     7771     2.850553805E-02     1.512657055E-02    -1.651000000E-01
     7772     2.321387139E-02     1.512657055E-02    -1.651000000E-01
     7773     2.171595207E-02     1.512657055E-02    -1.569825166E-01
     7774     2.171595207E-02     1.766657055E-02    -1.569825166E-01
     7775     6.025553805E-02     1.258657055E-02    -1.651000000E-01
     7776     6.339626642E-02     1.258657055E-02    -1.565357573E-01
     7777     6.339626642E-02     1.512657055E-02    -1.565357573E-01
     7778     4.967220472E-02     1.258657055E-02    -1.651000000E-01
     7779     5.810459975E-02     1.258657055E-02    -1.565357573E-01
     7780     5.810459975E-02     1.512657055E-02    -1.565357573E-01
     7781     3.908887139E-02     1.258657055E-02    -1.651000000E-01
     7782     4.516469829E-02     1.258657055E-02    -1.510146299E-01
     7783     3.979253012E-02     1.258657055E-02    -1.522407922E-01
     7784     5.281293308E-02     1.258657055E-02    -1.565357573E-01
     7785     5.281293308E-02     1.512657055E-02    -1.565357573E-01
     7786     2.850553805E-02     1.258657055E-02    -1.651000000E-01
     7787     3.450086346E-02     1.258657055E-02    -1.522407922E-01
     7788     2.700761874E-02     1.258657055E-02    -1.569825166E-01
     7789     2.171595207E-02     1.258657055E-02    -1.569825166E-01
     7790     1.263053805E-02     1.512657055E-02    -1.714500000E-01
     7791     8.397204719E-03     1.766657055E-02    -1.746250000E-01
     7792     8.397204719E-03     1.512657055E-02    -1.746250000E-01
     7793     6.280538052E-03     1.512657055E-02    -1.682750000E-01
     7794     6.280538052E-03     1.766657055E-02    -1.682750000E-01
     7795     1.122033074E-02     1.664821100E-02    -1.735674618E-01
     7796     8.397204719E-03     1.258657055E-02    -1.746250000E-01
     7797     6.280538052E-03     1.258657055E-02    -1.682750000E-01
     7798     1.122033074E-02     1.410821100E-02    -1.735674618E-01
     7799    -6.946194755E-05     1.766657055E-02    -1.778000000E-01
     7800     4.163871386E-03     1.512657055E-02    -1.778000000E-01
     7801     2.047204719E-03     1.766657055E-02    -1.714500000E-01
     7802     6.986997403E-03     1.664821100E-02    -1.767424618E-01
     7803    -6.946194755E-05     1.512657055E-02    -1.778000000E-01
     7804    -4.302795281E-03     1.512657055E-02    -1.778000000E-01
     7805    -8.536128614E-03     1.766657055E-02    -1.746250000E-01
     7806    -2.186128614E-03     1.766657055E-02    -1.714500000E-01
     7807    -5.906358132E-03     1.639657055E-02    -1.751702295E-01
     7808    -6.946194755E-05     1.258657055E-02    -1.778000000E-01
     7809     2.047204719E-03     1.258657055E-02    -1.714500000E-01
     7810     2.047204719E-03     1.512657055E-02    -1.714500000E-01
     7811     6.986997403E-03     1.410821100E-02    -1.767424618E-01
     7812    -1.673024798E-03     1.385657055E-02    -1.751702295E-01
     7813    -8.536128614E-03     1.258657055E-02    -1.746250000E-01
     7814    -2.186128614E-03     1.258657055E-02    -1.714500000E-01
     7815    -5.906358132E-03     1.385657055E-02    -1.751702295E-01
     7816    -1.276946195E-02     1.512657055E-02    -1.714500000E-01
     7817    -6.419461948E-03     1.766657055E-02    -1.682750000E-01
     7818    -1.013969146E-02     1.639657055E-02    -1.719952295E-01
     7819    -6.419461948E-03     1.258657055E-02    -1.682750000E-01
     7820    -1.013969146E-02     1.385657055E-02    -1.719952295E-01
     7821    -2.864446195E-02     1.766657055E-02    -1.651000000E-01
     7822    -2.335279528E-02     1.512657055E-02    -1.651000000E-01
     7823    -2.861491105E-02     1.512657055E-02    -1.589500878E-01
     7824    -1.922924672E-02     1.766657055E-02    -1.587932213E-01
     7825    -2.861491105E-02     1.766657055E-02    -1.589500878E-01
     7826    -3.922779528E-02     1.766657055E-02    -1.651000000E-01
     7827    -2.864446195E-02     1.512657055E-02    -1.651000000E-01
     7828    -3.393612861E-02     1.512657055E-02    -1.651000000E-01
     7829    -3.390657772E-02     1.512657055E-02    -1.589500878E-01
     7830    -3.390657772E-02     1.766657055E-02    -1.589500878E-01
     7831    -4.981112861E-02     1.766657055E-02    -1.651000000E-01
     7832    -3.922779528E-02     1.512657055E-02    -1.651000000E-01
     7833    -4.451946195E-02     1.512657055E-02    -1.651000000E-01
     7834    -3.919824439E-02     1.512657055E-02    -1.589500878E-01
     7835    -4.945564213E-02     1.766657055E-02    -1.580119086E-01
     7836    -3.919824439E-02     1.766657055E-02    -1.589500878E-01
     7837    -6.039446195E-02     1.766657055E-02    -1.651000000E-01
     7838    -4.981112861E-02     1.512657055E-02    -1.651000000E-01
     7839    -5.510279528E-02     1.512657055E-02    -1.651000000E-01
     7840    -5.474730880E-02     1.512657055E-02    -1.580119086E-01
     7841    -5.474730880E-02     1.766657055E-02    -1.580119086E-01
     7842    -6.039446195E-02     1.512657055E-02    -1.651000000E-01
     7843    -6.568612861E-02     1.512657055E-02    -1.651000000E-01
     7844    -7.097779528E-02     1.766657055E-02    -1.592035714E-01
     7845    -6.003897546E-02     1.512657055E-02    -1.580119086E-01
     7846    -6.003897546E-02     1.766657055E-02    -1.580119086E-01
     7847    -2.864446195E-02     1.258657055E-02    -1.651000000E-01
     7848    -1.922924672E-02     1.258657055E-02    -1.587932213E-01
     7849    -2.861491105E-02     1.258657055E-02    -1.589500878E-01
     7850    -1.922924672E-02     1.512657055E-02    -1.587932213E-01
     7851    -3.922779528E-02     1.258657055E-02    -1.651000000E-01
     7852    -3.390657772E-02     1.258657055E-02    -1.589500878E-01
     7853    -4.981112861E-02     1.258657055E-02    -1.651000000E-01
     7854    -4.945564213E-02     1.258657055E-02    -1.580119086E-01
     7855    -3.919824439E-02     1.258657055E-02    -1.589500878E-01
     7856    -4.945564213E-02     1.512657055E-02    -1.580119086E-01
     7857    -6.039446195E-02     1.258657055E-02    -1.651000000E-01
     7858    -5.474730880E-02     1.258657055E-02    -1.580119086E-01
     7859    -7.097779528E-02     1.512657055E-02    -1.592035714E-01
     7860    -7.097779528E-02     1.258657055E-02    -1.592035714E-01
     7861    -6.003897546E-02     1.258657055E-02    -1.580119086E-01
     7862    -7.626946195E-02     1.766657055E-02    -1.474107143E-01
     7863    -7.626946195E-02     1.512657055E-02    -1.533071429E-01
     7864    -6.533064213E-02     1.512657055E-02    -1.521154801E-01
     7865    -6.533064213E-02     1.766657055E-02    -1.521154801E-01
     7866    -7.626946195E-02     1.766657055E-02    -1.356178571E-01
     7867    -7.626946195E-02     1.512657055E-02    -1.474107143E-01
     7868    -7.626946195E-02     1.512657055E-02    -1.415142857E-01
     7869    -6.294061426E-02     1.766657055E-02    -1.370123046E-01
     7870    -6.533064213E-02     1.512657055E-02    -1.462190515E-01
     7871    -6.533064213E-02     1.766657055E-02    -1.462190515E-01
     7872    -7.626946195E-02     1.766657055E-02    -1.238250000E-01
     7873    -7.626946195E-02     1.512657055E-02    -1.356178571E-01
     7874    -7.626946195E-02     1.512657055E-02    -1.297214286E-01
     7875    -6.294061426E-02     1.766657055E-02    -1.256055525E-01
     7876    -6.294061426E-02     1.766657055E-02    -1.311158760E-01
     7877    -7.626946195E-02     1.766657055E-02    -1.120321429E-01
     7878    -7.626946195E-02     1.512657055E-02    -1.238250000E-01
     7879    -7.626946195E-02     1.512657055E-02    -1.179285714E-01
     7880    -6.294061426E-02     1.766657055E-02    -1.197091240E-01
     7881    -6.668468568E-02     1.766657055E-02    -1.104301556E-01
     7882    -7.626946195E-02     1.766657055E-02    -1.002392857E-01
     7883    -7.626946195E-02     1.512657055E-02    -1.120321429E-01
     7884    -7.626946195E-02     1.512657055E-02    -1.061357143E-01
     7885    -6.668468568E-02     1.766657055E-02    -1.045337270E-01
     7886    -7.626946195E-02     1.766657055E-02    -8.844642857E-02
     7887    -7.626946195E-02     1.512657055E-02    -1.002392857E-01
     7888    -7.626946195E-02     1.512657055E-02    -9.434285714E-02
     7889    -6.891282846E-02     1.512657055E-02    -8.708474417E-02
     7890    -6.668468568E-02     1.512657055E-02    -9.863729842E-02
     7891    -6.891282846E-02     1.766657055E-02    -8.708474417E-02
     7892    -6.668468568E-02     1.766657055E-02    -9.863729842E-02
     7893    -7.626946195E-02     1.766657055E-02    -7.665357143E-02
     7894    -7.626946195E-02     1.512657055E-02    -8.844642857E-02
     7895    -7.626946195E-02     1.512657055E-02    -8.255000000E-02
     7896    -6.891282846E-02     1.512657055E-02    -8.118831560E-02
     7897    -6.891282846E-02     1.766657055E-02    -8.118831560E-02
     7898    -7.626946195E-02     1.766657055E-02    -6.486071429E-02
     7899    -7.626946195E-02     1.512657055E-02    -7.665357143E-02
     7900    -7.626946195E-02     1.512657055E-02    -7.075714286E-02
     7901    -6.891282846E-02     1.512657055E-02    -7.529188702E-02
     7902    -6.891282846E-02     1.766657055E-02    -7.529188702E-02
     7903    -6.960503786E-02     1.766657055E-02    -6.714543768E-02
     7904    -7.626946195E-02     1.766657055E-02    -5.306785714E-02
     7905    -7.626946195E-02     1.512657055E-02    -6.486071429E-02
     7906    -7.626946195E-02     1.512657055E-02    -5.896428571E-02
     7907    -6.960503786E-02     1.766657055E-02    -6.124900911E-02
     7908    -7.626946195E-02     1.766657055E-02    -4.127500000E-02
     7909    -7.626946195E-02     1.512657055E-02    -5.306785714E-02
     7910    -7.626946195E-02     1.512657055E-02    -4.717142857E-02
     7911    -6.294061426E-02     1.766657055E-02    -4.623055254E-02
     7912    -6.294061426E-02     1.766657055E-02    -5.174087603E-02
     7913    -6.960503786E-02     1.766657055E-02    -5.535258053E-02
     7914    -7.626946195E-02     1.766657055E-02    -2.948214286E-02
     7915    -7.626946195E-02     1.512657055E-02    -4.127500000E-02
     7916    -7.626946195E-02     1.512657055E-02    -3.537857143E-02
     7917    -6.294061426E-02     1.766657055E-02    -4.033412397E-02
     7918    -6.643003786E-02     1.766657055E-02    -3.218670507E-02
     7919    -7.626946195E-02     1.766657055E-02    -1.768928571E-02
     7920    -7.626946195E-02     1.512657055E-02    -2.948214286E-02
     7921    -7.626946195E-02     1.512657055E-02    -2.358571429E-02
     7922    -6.643003786E-02     1.766657055E-02    -2.629027650E-02
     7923    -7.626946195E-02     1.512657055E-02    -1.768928571E-02
     7924    -7.626946195E-02     1.512657055E-02    -1.179285714E-02
     7925    -7.309446195E-02     1.766657055E-02    -5.896428571E-03
     7926    -6.991946195E-02     1.766657055E-02    -9.071428571E-03
     7927    -7.370061889E-02     1.639657055E-02    -8.465271624E-03
     7928    -7.626946195E-02     1.258657055E-02    -1.474107143E-01
     7929    -6.533064213E-02     1.258657055E-02    -1.521154801E-01
     7930    -7.626946195E-02     1.258657055E-02    -1.356178571E-01
     7931    -6.294061426E-02     1.258657055E-02    -1.370123046E-01
     7932    -6.294061426E-02     1.512657055E-02    -1.370123046E-01
     7933    -6.533064213E-02     1.258657055E-02    -1.462190515E-01
     7934    -7.626946195E-02     1.258657055E-02    -1.238250000E-01
     7935    -6.294061426E-02     1.258657055E-02    -1.256055525E-01
     7936    -6.294061426E-02     1.258657055E-02    -1.311158760E-01
     7937    -6.294061426E-02     1.512657055E-02    -1.256055525E-01
     7938    -6.294061426E-02     1.512657055E-02    -1.311158760E-01
     7939    -7.626946195E-02     1.258657055E-02    -1.120321429E-01
     7940    -6.294061426E-02     1.258657055E-02    -1.197091240E-01
     7941    -6.294061426E-02     1.512657055E-02    -1.197091240E-01
     7942    -6.668468568E-02     1.258657055E-02    -1.104301556E-01
     7943    -6.668468568E-02     1.512657055E-02    -1.104301556E-01
     7944    -7.626946195E-02     1.258657055E-02    -1.002392857E-01
     7945    -6.668468568E-02     1.258657055E-02    -1.045337270E-01
     7946    -6.668468568E-02     1.512657055E-02    -1.045337270E-01
     7947    -7.626946195E-02     1.258657055E-02    -8.844642857E-02
     7948    -6.891282846E-02     1.258657055E-02    -8.708474417E-02
     7949    -6.668468568E-02     1.258657055E-02    -9.863729842E-02
     7950    -7.626946195E-02     1.258657055E-02    -7.665357143E-02
     7951    -6.891282846E-02     1.258657055E-02    -8.118831560E-02
     7952    -7.626946195E-02     1.258657055E-02    -6.486071429E-02
     7953    -6.891282846E-02     1.258657055E-02    -7.529188702E-02
     7954    -6.960503786E-02     1.258657055E-02    -6.714543768E-02
     7955    -6.960503786E-02     1.512657055E-02    -6.714543768E-02
     7956    -7.626946195E-02     1.258657055E-02    -5.306785714E-02
     7957    -6.960503786E-02     1.258657055E-02    -6.124900911E-02
     7958    -6.960503786E-02     1.512657055E-02    -6.124900911E-02
     7959    -7.626946195E-02     1.258657055E-02    -4.127500000E-02
     7960    -6.294061426E-02     1.258657055E-02    -4.623055254E-02
     7961    -6.294061426E-02     1.258657055E-02    -5.174087603E-02
     7962    -6.294061426E-02     1.512657055E-02    -4.623055254E-02
     7963    -6.294061426E-02     1.512657055E-02    -5.174087603E-02
     7964    -6.960503786E-02     1.258657055E-02    -5.535258053E-02
     7965    -6.960503786E-02     1.512657055E-02    -5.535258053E-02
     7966    -7.626946195E-02     1.258657055E-02    -2.948214286E-02
     7967    -6.294061426E-02     1.258657055E-02    -4.033412397E-02
     7968    -6.294061426E-02     1.512657055E-02    -4.033412397E-02
     7969    -6.643003786E-02     1.258657055E-02    -3.218670507E-02
     7970    -6.643003786E-02     1.512657055E-02    -3.218670507E-02
     7971    -7.626946195E-02     1.258657055E-02    -1.768928571E-02
     7972    -6.643003786E-02     1.258657055E-02    -2.629027650E-02
     7973    -6.643003786E-02     1.512657055E-02    -2.629027650E-02
     7974    -7.309446195E-02     1.258657055E-02    -5.896428571E-03
     7975    -6.991946195E-02     1.258657055E-02    -9.071428571E-03
     7976    -7.370061889E-02     1.385657055E-02    -8.465271624E-03
     7977    -1.276946195E-02     1.512657055E-02    -6.350000000E-03
     7978    -6.419461948E-03     1.766657055E-02    -9.525000000E-03
     7979    -1.013969146E-02     1.639657055E-02    -5.804770483E-03
     7980    -6.419461948E-03     1.258657055E-02    -9.525000000E-03
